name,proTeam,position,salary,tier
Ja'Marr Chase,CIN,WR,65,1
Saquon Barkley,PHI,RB,42,1
Jahmyr Gibbs,DET,RB,42,1
Bijan Robinson,ATL,RB,42,1
Justin Jefferson,MIN,WR,65,2
CeeDee Lamb,DAL,WR,64,2
Amon-Ra St. Brown,DET,WR,41,4
Christian McCaffrey,SF,RB,42,1
Josh Allen,BUF,QB,25,2
Puka Nacua,LAR,WR,51,3
Brock Bowers,LV,TE,63,1
Derrick Henry,BAL,RB,42,1
Lamar Jackson,BAL,QB,24,2
Malik Nabers,NYG,WR,55,3
Jalen Hurts,PHI,QB,24,2
Jayden Daniels,WSH,QB,30,1
Nico Collins,HOU,WR,48,3
George Kittle,SF,TE,47,2
Trey McBride,ARI,TE,59,1
A.J. Brown,PHI,WR,39,4
Josh Jacobs,GB,RB,39,2
Jonathan Taylor,IND,RB,42,1
Joe Burrow,CIN,QB,14,3
Ashton Jeanty,LV,RB,38,2
De'Von Achane,MIA,RB,42,1
Brian Thomas Jr.,JAX,WR,34,5
Bucky Irving,TB,RB,36,2
Tee Higgins,CIN,WR,27,6
Drake London,ATL,WR,29,6
James Cook,BUF,RB,35,2
Kyren Williams,LAR,RB,38,2
Sam LaPorta,DET,TE,22,3
Ladd McConkey,LAC,WR,18,7
Tyreek Hill,MIA,WR,0,0
Chase Brown,CIN,RB,33,2
Davante Adams,LAR,WR,25,6
Steelers D/ST,PIT,D/ST,1,1
Broncos D/ST,DEN,D/ST,1,1
Jake Bates,DET,K,7,1
Jaxon Smith-Njigba,SEA,WR,12,9
Terry McLaurin,WSH,WR,18,7
Alvin Kamara,NO,RB,29,3
Mike Evans,TB,WR,10,10
DK Metcalf,PIT,WR,15,8
Garrett Wilson,NYJ,WR,12,9
Xavier Worthy,KC,WR,20,7
Patrick Mahomes,KC,QB,12,3
Brandon Aubrey,DAL,K,3,4
Kenneth Walker III,SEA,RB,21,4
Chuba Hubbard,CAR,RB,29,3
Marvin Harrison Jr.,ARI,WR,15,8
Omarion Hampton,LAC,RB,27,3
Chase McLaughlin,TB,K,7,1
Cameron Dicker,LAC,K,5,2
T.J. Hockenson,MIN,TE,11,4
Travis Kelce,KC,TE,9,5
James Conner,ARI,RB,26,3
Baker Mayfield,TB,QB,7,4
Texans D/ST,HOU,D/ST,1,1
Breece Hall,NYJ,RB,17,5
Zay Flowers,BAL,WR,10,10
DJ Moore,CHI,WR,9,11
TreVeyon Henderson,NE,RB,13,7
D'Andre Swift,CHI,RB,19,5
Courtland Sutton,DEN,WR,5,12
David Montgomery,DET,RB,11,8
Vikings D/ST,MIN,D/ST,1,1
David Njoku,CLE,TE,9,5
Mark Andrews,BAL,TE,10,4
Travis Hunter,JAX,WR,2,14
Bo Nix,DEN,QB,4,6
DeVonta Smith,PHI,WR,2,14
George Pickens,DAL,WR,2,14
Jerry Jeudy,CLE,WR,3,13
Isiah Pacheco,KC,RB,11,8
Calvin Ridley,TEN,WR,10,10
Jaylen Waddle,MIA,WR,2,14
Jameson Williams,DET,WR,3,13
Tetairoa McMillan,CAR,WR,9,11
Aaron Jones Sr.,MIN,RB,11,8
Ravens D/ST,BAL,D/ST,1,1
Tony Pollard,TEN,RB,15,6
Rashee Rice,KC,WR,2,14
Evan Engram,DEN,TE,2,7
Kyler Murray,ARI,QB,6,5
RJ Harvey,DEN,RB,7,10
Rome Odunze,CHI,WR,2,14
Brock Purdy,SF,QB,6,5
Matthew Golden,GB,WR,2,14
Cooper Kupp,SEA,WR,2,14
Tyrone Tracy Jr.,NYG,RB,9,9
Jakobi Meyers,LV,WR,2,14
Stefon Diggs,NE,WR,2,14
Jake Elliott,PHI,K,3,4
Emeka Egbuka,TB,WR,2,14
Chris Olave,NO,WR,2,14
Jaylen Warren,PIT,RB,5,12
Tyler Warren,IND,TE,5,6
Justin Herbert,LAC,QB,1,7
Deebo Samuel,WSH,WR,2,14
Kaleb Johnson,PIT,RB,6,11
Ricky Pearsall,SF,WR,2,14
Tyler Bass,BUF,K,4,3
Eagles D/ST,PHI,D/ST,0,0
Michael Pittman Jr.,IND,WR,2,14
J.K. Dobbins,DEN,RB,1,13
Tucker Kraft,GB,TE,2,7
Austin Ekeler,WSH,RB,1,13
Lions D/ST,DET,D/ST,1,1
Chris Godwin Jr.,TB,WR,2,14
Dak Prescott,DAL,QB,1,7
Javonte Williams,DAL,RB,1,13
Keon Coleman,BUF,WR,2,14
Cam Skattebo,NYG,RB,1,13
Chris Boswell,PIT,K,1,6
Colston Loveland,CHI,TE,1,8
Khalil Shakir,BUF,WR,2,14
Jordan Addison,MIN,WR,2,14
Jauan Jennings,SF,WR,2,14
Rhamondre Stevenson,NE,RB,1,13
Seahawks D/ST,SEA,D/ST,1,1
Jacory Croskey-Merritt,WSH,RB,1,13
Travis Etienne Jr.,JAX,RB,1,13
Harrison Butker,KC,K,1,6
Caleb Williams,CHI,QB,1,7
Joe Mixon,HOU,RB,0,0
Keenan Allen,LAC,WR,2,14
Patriots D/ST,NE,D/ST,0,0
Jordan Mason,MIN,RB,1,13
Justin Fields,NYJ,QB,4,6
Dallas Goedert,PHI,TE,1,8
Nick Chubb,HOU,RB,1,13
Dalton Kincaid,BUF,TE,1,8
Jayden Reed,GB,WR,2,14
Drake Maye,NE,QB,1,7
